"region","admin1","admin2","period","source","indID","value","is_number"
"SLE","Koinadugu",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/33","Borderline",11.5,1
"SLE","Kono",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/33","Borderline",14.9,1
"SLE","Moyamba",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/33","Borderline",30,1
"SLE","Port Loko",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/33","Borderline",35.6,1
"SLE","Pujehun",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/33","Borderline",30,1
"SLE","Tonkolili",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/33","Borderline",23.9,1
"SLE","Western Area Rural",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/33","Borderline",37.6,1
"SLE",NA,NA,"2007","http://nada.vam.wfp.org/index.php/catalog/33","Borderline",26.8,1
"TZA","Arusha",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",25,1
"TZA","Dar es Salaam",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",5.3,1
"TZA","Dodoma",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",37.8,1
"TZA","Iringa",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",13.1,1
"TZA","Kagera",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",10.6,1
"TZA","Kigoma",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",10.6,1
"TZA","Kilimanjaro",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",11.6,1
"TZA","Lindi",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",25.7,1
"TZA","Manyara",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",42.9,1
"TZA","Mara",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",18.5,1
"TZA","Mbeya",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",5.6,1
"TZA","Morogoro",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",33.8,1
"TZA","Mtwara",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",28.5,1
"TZA","Mwanza",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",16.8,1
"TZA","Pwani",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",21.7,1
"TZA","Rukwa",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",9.6,1
"TZA","Ruvuma",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",25.1,1
"TZA","Shinyanga",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",13.4,1
"TZA","Singida",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",25.5,1
"TZA","Tabora",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",11,1
"TZA","Tanga",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",8.9,1
"TZA",NA,NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/2","Borderline",18.9,1
"TZA","Singida",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",27,1
"TZA","Tabora",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",26.2,1
"TZA","Dodoma",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",26.2,1
"TZA","Kagera",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",29.4,1
"TZA","Manyara",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",27,1
"TZA","Mwanza",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",35.7,1
"TZA","Mtwara",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",41.3,1
"TZA","Kigoma",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",32.5,1
"TZA","Ruvuma",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",21.4,1
"TZA","Iringa",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",37.3,1
"TZA","Morogoro",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",17.5,1
"TZA","Lindi",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",31.7,1
"TZA","Arusha",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",27,1
"TZA","Mara",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",31,1
"TZA","Rukwa",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",24.8,1
"TZA","Tanga",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",20.6,1
"TZA","Zanzibar/Pemba",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",23,1
"TZA","Dar es Salaam",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",38.9,1
"TZA","Shinyanga",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",23.8,1
"TZA","Kilimanjaro",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",12.7,1
"TZA","Pwani",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",27,1
"TZA","Mbeya",NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",11.1,1
"TZA",NA,NA,"2005-2006","http://nada.vam.wfp.org/index.php/catalog/42","Borderline",27,1
"YEM","Abyan",NA,"2011","not yet posted","Borderline",29.7,1
"YEM","Ad Daleh",NA,"2011","not yet posted","Borderline",27.2,1
"YEM","Aden",NA,"2011","not yet posted","Borderline",17.7,1
"YEM","Al Bayda",NA,"2011","not yet posted","Borderline",15.5,1
"YEM","Hudeida",NA,"2011","not yet posted","Borderline",17.4,1
"YEM","Al Mahra",NA,"2011","not yet posted","Borderline",12.1,1
"YEM","Al Mahweet",NA,"2011","not yet posted","Borderline",17.2,1
"YEM","Amran",NA,"2011","not yet posted","Borderline",20.1,1
"YEM","Dhamar",NA,"2011","not yet posted","Borderline",22,1
"YEM","Hadramout",NA,"2011","not yet posted","Borderline",15.2,1
"YEM","Hajjah",NA,"2011","not yet posted","Borderline",22.6,1
"YEM","Ibb",NA,"2011","not yet posted","Borderline",27.4,1
"YEM","Lahej",NA,"2011","not yet posted","Borderline",34.5,1
"YEM","Mareb",NA,"2011","not yet posted","Borderline",23.1,1
"YEM","Rayma",NA,"2011","not yet posted","Borderline",19.5,1
"YEM","Sana'a",NA,"2011","not yet posted","Borderline",23.7,1
"YEM","Sana'a City",NA,"2011","not yet posted","Borderline",19.9,1
"YEM","Shabwa",NA,"2011","not yet posted","Borderline",27.5,1
"YEM","Taiz",NA,"2011","not yet posted","Borderline",25.4,1
"YEM",NA,NA,"2011","not yet posted","Borderline",22.3,1
"YEM","Rayma",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",28.4,1
"YEM","Hajjah",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",29.1,1
"YEM","Ibb",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",24,1
"YEM","Ad Daleh",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",24.3,1
"YEM","Amran",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",21.7,1
"YEM","Al Mahweet",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",24.2,1
"YEM","Al Bayda",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",25.6,1
"YEM","Taiz",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",20.5,1
"YEM","Lahej",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",22.5,1
"YEM","Mareb",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",25.6,1
"YEM","Abyan",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",25.3,1
"YEM","Hudeida",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",23.1,1
"YEM","Shabwa",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",16.9,1
"YEM","Dhamar",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",16.9,1
"YEM","Sana'a",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",12.6,1
"YEM","Aden",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",10.6,1
"YEM","Al Mahra",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",5.6,1
"YEM","Hadramout",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",7.7,1
"YEM","Sana'a City",NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",7.2,1
"YEM",NA,NA,"2009-2010","http://nada.vam.wfp.org/index.php/catalog/34","Borderline",19.7,1
"BEN","Alibori",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Acceptable",98.4329570311941,1
"BEN","Atacora",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Acceptable",71.2657806608404,1
"BEN","Atlantique",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Acceptable",96.9489366996657,1
"BEN","Borgou",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Acceptable",89.1890735197786,1
"BEN","Collines",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Acceptable",88.1245214125566,1
"BEN","Couffo",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Acceptable",72.931420801099,1
"BEN","Donga",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Acceptable",81.1985330241299,1
"BEN","Littoral",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Acceptable",98.1593002240651,1
"BEN","Mono",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Acceptable",66.5993420129227,1
"BEN","Oueme",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Acceptable",91.5695729197867,1
"BEN","Plateau",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Acceptable",97.861776351676,1
"BEN","Zhou",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Acceptable",86.3981991990758,1
"BEN",NA,NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Acceptable",87.8,1
"BEN","Alibori",NA,"2013","Not yet posted","Acceptable",84,1
"BEN","Atacora",NA,"2013","Not yet posted","Acceptable",52,1
"BEN","Atlantique",NA,"2013","Not yet posted","Acceptable",82,1
"BEN","Borgou",NA,"2013","Not yet posted","Acceptable",66,1
"BEN","Collines",NA,"2013","Not yet posted","Acceptable",73,1
"BEN","Couffo",NA,"2013","Not yet posted","Acceptable",53,1
"BEN","Donga",NA,"2013","Not yet posted","Acceptable",75,1
"BEN","Littoral",NA,"2013","Not yet posted","Acceptable",96,1
"BEN","Mono",NA,"2013","Not yet posted","Acceptable",51,1
"BEN","Oueme",NA,"2013","Not yet posted","Acceptable",88,1
"BEN","Plateau",NA,"2013","Not yet posted","Acceptable",92,1
"BEN","Zhou",NA,"2013","Not yet posted","Acceptable",77,1
"BEN","Cotonou ",NA,"2013","Not yet posted","Acceptable",96,1
"BEN",NA,NA,"2013","Not yet posted","Acceptable",77,1
"BDI","Muyinga",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",68.7,1
"BDI","Kirundo",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",75,1
"BDI","Cibitoke",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",63.7,1
"BDI","Ngozi",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",58.7,1
"BDI","Kayanza",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",69,1
"BDI","Cankuzo",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",66,1
"BDI","Karuzi",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",59,1
"BDI","Bubanza",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",69.7,1
"BDI","Gitega",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",77.9,1
"BDI","Muramvya",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",81.8,1
"BDI","Ruyigi",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",74.9,1
"BDI","Bujumbura Rural",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",69.9,1
"BDI","Mwaro",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",71.7,1
"BDI","Bururi",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",90.2,1
"BDI","Rutana",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",80.7,1
"BDI","Makamba",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",92.3,1
"BDI",NA,NA,"2008","http://nada.vam.wfp.org/index.php/catalog/45","Acceptable",72.3,1
"CMR","Extreme-Nord",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/35","Acceptable",90,1
"CMR","Nord",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/35","Acceptable",91,1
"CMR","Adamaoua",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/35","Acceptable",76,1
"CMR","Nord-Ouest",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/35","Acceptable",59,1
"CMR","Sud-Ouest",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/35","Acceptable",76,1
"CMR","Ouest",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/35","Acceptable",74,1
"CMR","Centre",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/35","Acceptable",48,1
"CMR","Est",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/35","Acceptable",65,1
"CMR","Littoral",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/35","Acceptable",73,1
"CMR","Sud",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/35","Acceptable",75,1
"CMR",NA,NA,"2007","http://nada.vam.wfp.org/index.php/catalog/35","Acceptable",74,1
"TCD","Batha",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/14","Acceptable",37.4,1
"TCD","Chari-Baguirmi / Hadjer-Lamis",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/14","Acceptable",53.3,1
"TCD","Guéra",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/14","Acceptable",66.9,1
"TCD","Kanem",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/14","Acceptable",65.2,1
"TCD","Lac",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/14","Acceptable",72.2,1
"TCD","Logone Occidental",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/14","Acceptable",63.2,1
"TCD","Logone Oriental",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/14","Acceptable",63.4,1
"TCD","Moyen-Chari and Mandoul",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/14","Acceptable",50.3,1
"TCD","Mayo-Kebbi Est and Ouest",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/14","Acceptable",46.6,1
"TCD","Ouaddaï",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/14","Acceptable",47.8,1
"TCD","Salamat",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/14","Acceptable",52.5,1
"TCD","Tandjilé",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/14","Acceptable",56.7,1
"TCD","Wadi Fira",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/14","Acceptable",55,1
"TCD",NA,NA,"2009","http://nada.vam.wfp.org/index.php/catalog/14","Acceptable",58.6,1
"DRC","Bandundu",NA,"2007-2008","http://nada.vam.wfp.org/index.php/catalog/15","Acceptable",68.3100483610962,1
"DRC","Bas Congo ",NA,"2007-2008","http://nada.vam.wfp.org/index.php/catalog/15","Acceptable",62.8274722681142,1
"DRC","Equateur",NA,"2007-2008","http://nada.vam.wfp.org/index.php/catalog/15","Acceptable",72.6041513322538,1
"DRC","Province Orientale",NA,"2007-2008","http://nada.vam.wfp.org/index.php/catalog/15","Acceptable",62.9158777387071,1
"DRC","Kasai Oriental",NA,"2007-2008","http://nada.vam.wfp.org/index.php/catalog/15","Acceptable",58.7098129859214,1
"DRC","Kasai Occidental",NA,"2007-2008","http://nada.vam.wfp.org/index.php/catalog/15","Acceptable",81.711727225762,1
"DRC","Katanga",NA,"2007-2008","http://nada.vam.wfp.org/index.php/catalog/15","Acceptable",53.4113262242468,1
"DRC","Maniema",NA,"2007-2008","http://nada.vam.wfp.org/index.php/catalog/15","Acceptable",43.7045327364298,1
"DRC","Nord Kivu",NA,"2007-2008","http://nada.vam.wfp.org/index.php/catalog/15","Acceptable",63.8235294117647,1
"DRC","Sud Kivu",NA,"2007-2008","http://nada.vam.wfp.org/index.php/catalog/15","Acceptable",55.2012663952962,1
"DRC",NA,NA,"2007-2008","http://nada.vam.wfp.org/index.php/catalog/15","Acceptable",63.5970872095049,1
"ETH","Tigray",NA,"2011","http://catalog.ihsn.org/index.php/catalog/3124","Acceptable",84.5666492324719,1
"ETH","Afar",NA,"2011","http://catalog.ihsn.org/index.php/catalog/3124","Acceptable",94.2870924621852,1
"ETH","Amhara",NA,"2011","http://catalog.ihsn.org/index.php/catalog/3124","Acceptable",88.963949404344,1
"ETH","Oromia",NA,"2011","http://catalog.ihsn.org/index.php/catalog/3124","Acceptable",80.2064569045113,1
"ETH","Somali",NA,"2011","http://catalog.ihsn.org/index.php/catalog/3124","Acceptable",83.6117908436771,1
"ETH","Benishangul Gamuz",NA,"2011","http://catalog.ihsn.org/index.php/catalog/3124","Acceptable",83.2261736053226,1
"ETH","SNNPR",NA,"2011","http://catalog.ihsn.org/index.php/catalog/3124","Acceptable",37.2296967859945,1
"ETH","Gambela",NA,"2011","http://catalog.ihsn.org/index.php/catalog/3124","Acceptable",71.6048454826269,1
"ETH","Harari",NA,"2011","http://catalog.ihsn.org/index.php/catalog/3124","Acceptable",90.5682686980848,1
"ETH","Addis Ababa",NA,"2011","http://catalog.ihsn.org/index.php/catalog/3124","Acceptable",69.4259491816723,1
"ETH","Dire Dawa",NA,"2011","http://catalog.ihsn.org/index.php/catalog/3124","Acceptable",88.8758519374361,1
"ETH",NA,NA,"2011","http://catalog.ihsn.org/index.php/catalog/3124","Acceptable",73.9092646259857,1
"GHA","Western Rural",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/40","Acceptable",99.2,1
"GHA","Central Rural",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/40","Acceptable",96.5,1
"GHA","Greater Accra Rural",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/40","Acceptable",98.6,1
"GHA","Volta Rural",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/40","Acceptable",96.8,1
"GHA","Eastern Rural ",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/40","Acceptable",96.1,1
"GHA","Ashanti Rural",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/40","Acceptable",92.8,1
"GHA","Brong Ahafo Rural",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/40","Acceptable",96.6,1
"GHA","Northen Rural",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/40","Acceptable",90.4,1
"GHA","Upper East Rural",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/40","Acceptable",84.8,1
"GHA","Upper West Rural",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/40","Acceptable",66,1
"GHA","Urban (Accra)",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/40","Acceptable",98,1
"GHA","Urban (Other)",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/40","Acceptable",95.7,1
"GHA",NA,NA,"2008","http://nada.vam.wfp.org/index.php/catalog/40","Acceptable",94.6,1
"GNQ","Boke",NA,"2009",NA,"Acceptable",88.5,1
"GNQ","Faranah",NA,"2009",NA,"Acceptable",75.3,1
"GNQ","Kankan",NA,"2009",NA,"Acceptable",76.4,1
"GNQ","Kindia",NA,"2009",NA,"Acceptable",72.7,1
"GNQ","Labe",NA,"2009",NA,"Acceptable",62,1
"GNQ","Mamou",NA,"2009",NA,"Acceptable",68.7,1
"GNQ","N'Zerekore",NA,"2009",NA,"Acceptable",47.3,1
"GNQ",NA,NA,"2009",NA,"Acceptable",67.9,1
"HTI","Nord-Ouest",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/18","Acceptable",57.7,1
"HTI","Nord",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/18","Acceptable",62.1,1
"HTI","Nord-Est",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/18","Acceptable",64.6,1
"HTI","Artibonite",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/18","Acceptable",74.3,1
"HTI","Centre",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/18","Acceptable",81.7,1
"HTI","Ouest",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/18","Acceptable",80.1,1
"HTI","Grande-Anse",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/18","Acceptable",68.6,1
"HTI","Nippes",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/18","Acceptable",89.3,1
"HTI","Sud",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/18","Acceptable",84.2,1
"HTI","Sud-Est",NA,"2007","http://nada.vam.wfp.org/index.php/catalog/18","Acceptable",80.7,1
"HTI",NA,NA,"2007","http://nada.vam.wfp.org/index.php/catalog/18","Acceptable",75,1
"LAO","Phongsaly",NA,"2006",NA,"Acceptable",82,1
"LAO","Luangnamtha",NA,"2006",NA,"Acceptable",83,1
"LAO","Oudomxay",NA,"2006",NA,"Acceptable",81,1
"LAO","Luangprabang",NA,"2006",NA,"Acceptable",84,1
"LAO","Huapanh",NA,"2006",NA,"Acceptable",79,1
"LAO","Bokeo",NA,"2006",NA,"Acceptable",59,1
"LAO","Xayabury",NA,"2006",NA,"Acceptable",90,1
"LAO","Xiengkhuang",NA,"2006",NA,"Acceptable",75,1
"LAO","Vientiane",NA,"2006",NA,"Acceptable",96,1
"LAO","Bolikhamxay",NA,"2006",NA,"Acceptable",96,1
"LAO","Khammouane",NA,"2006",NA,"Acceptable",90,1
"LAO","Savannakhet",NA,"2006",NA,"Acceptable",96,1
"LAO","Saravane",NA,"2006",NA,"Acceptable",70,1
"LAO","Sekong",NA,"2006",NA,"Acceptable",76,1
"LAO","Champassak",NA,"2006",NA,"Acceptable",99,1
"LAO","Attapeu",NA,"2006",NA,"Acceptable",91,1
"LAO",NA,NA,"2006",NA,"Acceptable",87,1
"MDG",NA,NA,"2010","http://nada.vam.wfp.org/index.php/catalog/4","Acceptable",46.9,1
"MOZ","Cabo Delgado",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/26","Acceptable",68,1
"MOZ","Gaza",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/26","Acceptable",47,1
"MOZ","Inhambane",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/26","Acceptable",57,1
"MOZ","Manica",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/26","Acceptable",57,1
"MOZ","Maputo",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/26","Acceptable",82,1
"MOZ","Nampula",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/26","Acceptable",85,1
"MOZ","Niassa",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/26","Acceptable",68,1
"MOZ","Sofala",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/26","Acceptable",77,1
"MOZ","Tete",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/26","Acceptable",66,1
"MOZ","Zambezia",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/26","Acceptable",74,1
"MOZ",NA,NA,"2009","http://nada.vam.wfp.org/index.php/catalog/26","Acceptable",72.6,1
"RWA","Nyanza",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",88,1
"RWA","Gisagara",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",85.9,1
"RWA","Nyaruguru-Nyamagabe",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",68.6,1
"RWA","Huye",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",81.1,1
"RWA","Ruhango-Muhanga-Kamonyi",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",77.4,1
"RWA","Karongi-Rutsiro",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",71.6,1
"RWA","Rubavu",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",83.3,1
"RWA","Nyabihu",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",61.9,1
"RWA","Ngororero",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",65.1,1
"RWA","Rusizi-Nyamasheke",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",67.4,1
"RWA","Gakenke",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",84.3,1
"RWA","Musanze-Burera",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",78.7,1
"RWA","Rurindo-Gicumbi",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",86.7,1
"RWA","Nyagatare-Gatsibo-Kayonza",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",90.1,1
"RWA","Kirehe-Ngoma-Rwamagana",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",87,1
"RWA","Bugesera",NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",77.1,1
"RWA",NA,NA,"2009","http://nada.vam.wfp.org/index.php/catalog/39","Acceptable",78.5,1
"RWA","Kigali",NA,"2012","http://nada.vam.wfp.org/index.php/catalog/47","Acceptable",93,1
"RWA","South",NA,"2012","http://nada.vam.wfp.org/index.php/catalog/47","Acceptable",79,1
"RWA","West",NA,"2012","http://nada.vam.wfp.org/index.php/catalog/47","Acceptable",62,1
"RWA","North ",NA,"2012","http://nada.vam.wfp.org/index.php/catalog/47","Acceptable",81,1
"RWA","East",NA,"2012","http://nada.vam.wfp.org/index.php/catalog/47","Acceptable",86,1
"RWA","Kigali","Nyarugenge","2012","http://nada.vam.wfp.org/index.php/catalog/47","Acceptable",98,1
"RWA","Kigali","Gasabo","2012","http://nada.vam.wfp.org/index.php/catalog/47","Acceptable",90,1
"RWA","Kigali","Kicukiro","2012","http://nada.vam.wfp.org/index.php/catalog/47","Acceptable",95,1
"RWA","South","Nyanza","2012","http://nada.vam.wfp.org/index.php/catalog/47","Acceptable",76,1
"RWA","South","Gisagara","2012","http://nada.vam.wfp.org/index.php/catalog/47","Acceptable",83,1
"RWA","South","Nyaruguru","2012","http://nada.vam.wfp.org/index.php/catalog/47","Acceptable",78,1
"RWA","South","Huye","2012","http://nada.vam.wfp.org/index.php/catalog/47","Acceptable",92,1
"RWA","South","Nyamagabe","2012","http://nada.vam.wfp.org/index.php/catalog/47","Acceptable",68,1
